ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_voice_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_divider_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_focused_holo.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_longpressed_holo.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_pressed_holo_dark.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_pressed_holo_light.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_selector_disabled_holo_light.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_popup_background_mtrl_mult.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_switch_track_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_activated_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_default_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_activated_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xhdpi-v4\ic_launcher.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_share_pack_holo_dark.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_share_pack_holo_light.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_btn_check_to_on_mtrl_000.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_btn_check_to_on_mtrl_015.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_cab_background_top_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_ab_back_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_clear_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_go_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_voice_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_divider_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_focused_holo.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_longpressed_holo.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_pressed_holo_dark.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_pressed_holo_light.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_light.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_popup_background_mtrl_mult.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_switch_track_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_activated_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_activated_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxhdpi-v4\ic_launcher.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_btn_check_to_on_mtrl_000.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_btn_check_to_on_mtrl_015.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_ic_ab_back_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_ic_clear_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_ic_menu_moreoverflow_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_ic_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_ic_voice_search_api_mtrl_alpha.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_switch_track_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable-xxxhdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* GSB_Android\app\build\intermediates\res\debug\drawable\
* GSB_Android\app\build\intermediates\res\debug\drawable\abc_btn_check_material.xml
* GSB_Android\app\build\intermediates\res\debug\drawable\abc_btn_radio_material.xml
* GSB_Android\app\build\intermediates\res\debug\drawable\abc_cab_background_internal_bg.xml
* GSB_Android\app\build\intermediates\res\debug\drawable\abc_cab_background_top_material.xml
* GSB_Android\app\build\intermediates\res\debug\drawable\abc_edit_text_material.xml
* GSB_Android\app\build\intermediates\res\debug\drawable\abc_item_background_holo_dark.xml
* GSB_Android\app\build\intermediates\res\debug\drawable\abc_item_background_holo_light.xml
* GSB_Android\app\build\intermediates\res\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
* GSB_Android\app\build\intermediates\res\debug\drawable\abc_list_selector_background_transition_holo_light.xml
* GSB_Android\app\build\intermediates\res\debug\drawable\abc_list_selector_holo_dark.xml
* GSB_Android\app\build\intermediates\res\debug\drawable\abc_list_selector_holo_light.xml
* GSB_Android\app\build\intermediates\res\debug\drawable\abc_switch_thumb_material.xml
* GSB_Android\app\build\intermediates\res\debug\drawable\abc_tab_indicator_material.xml
* GSB_Android\app\build\intermediates\res\debug\drawable\abc_textfield_search_material.xml
* GSB_Android\app\build\intermediates\res\debug\layout-v11\
* GSB_Android\app\build\intermediates\res\debug\layout-v11\abc_screen_content_include.xml
* GSB_Android\app\build\intermediates\res\debug\layout\
* GSB_Android\app\build\intermediates\res\debug\layout\abc_action_bar_title_item.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_action_bar_up_container.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_action_bar_view_list_nav_layout.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_action_menu_item_layout.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_action_menu_layout.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_action_mode_bar.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_action_mode_close_item_material.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_activity_chooser_view.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_activity_chooser_view_include.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_activity_chooser_view_list_item.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_expanded_menu_layout.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_list_menu_item_checkbox.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_list_menu_item_icon.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_list_menu_item_layout.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_list_menu_item_radio.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_popup_menu_item_layout.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_screen_content_include.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_screen_simple.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_screen_simple_overlay_action_mode.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_screen_toolbar.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_search_dropdown_item_icons_2line.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_search_view.xml
* GSB_Android\app\build\intermediates\res\debug\layout\abc_simple_dropdown_hint.xml
* GSB_Android\app\build\intermediates\res\debug\layout\activity_main.xml
* GSB_Android\app\build\intermediates\res\debug\layout\support_simple_spinner_dropdown_item.xml
* GSB_Android\app\build\intermediates\res\debug\menu\
* GSB_Android\app\build\intermediates\res\debug\menu\menu_main.xml
* GSB_Android\app\build\intermediates\res\debug\values-af\
* GSB_Android\app\build\intermediates\res\debug\values-af\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-am\
* GSB_Android\app\build\intermediates\res\debug\values-am\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-ar\
* GSB_Android\app\build\intermediates\res\debug\values-ar\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-bg\
* GSB_Android\app\build\intermediates\res\debug\values-bg\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-bn-rBD\
* GSB_Android\app\build\intermediates\res\debug\values-bn-rBD\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-ca\
* GSB_Android\app\build\intermediates\res\debug\values-ca\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-cs\
* GSB_Android\app\build\intermediates\res\debug\values-cs\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-da\
* GSB_Android\app\build\intermediates\res\debug\values-da\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-de\
* GSB_Android\app\build\intermediates\res\debug\values-de\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-el\
* GSB_Android\app\build\intermediates\res\debug\values-el\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-en-rGB\
* GSB_Android\app\build\intermediates\res\debug\values-en-rGB\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-en-rIN\
* GSB_Android\app\build\intermediates\res\debug\values-en-rIN\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-es-rUS\
* GSB_Android\app\build\intermediates\res\debug\values-es-rUS\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-es\
* GSB_Android\app\build\intermediates\res\debug\values-es\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-et-rEE\
* GSB_Android\app\build\intermediates\res\debug\values-et-rEE\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-eu-rES\
* GSB_Android\app\build\intermediates\res\debug\values-eu-rES\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-fa\
* GSB_Android\app\build\intermediates\res\debug\values-fa\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-fi\
* GSB_Android\app\build\intermediates\res\debug\values-fi\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-fr-rCA\
* GSB_Android\app\build\intermediates\res\debug\values-fr-rCA\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-fr\
* GSB_Android\app\build\intermediates\res\debug\values-fr\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-gl-rES\
* GSB_Android\app\build\intermediates\res\debug\values-gl-rES\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-hi\
* GSB_Android\app\build\intermediates\res\debug\values-hi\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-hr\
* GSB_Android\app\build\intermediates\res\debug\values-hr\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-hu\
* GSB_Android\app\build\intermediates\res\debug\values-hu\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-hy-rAM\
* GSB_Android\app\build\intermediates\res\debug\values-hy-rAM\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-in\
* GSB_Android\app\build\intermediates\res\debug\values-in\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-is-rIS\
* GSB_Android\app\build\intermediates\res\debug\values-is-rIS\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-it\
* GSB_Android\app\build\intermediates\res\debug\values-it\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-iw\
* GSB_Android\app\build\intermediates\res\debug\values-iw\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-ja\
* GSB_Android\app\build\intermediates\res\debug\values-ja\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-ka-rGE\
* GSB_Android\app\build\intermediates\res\debug\values-ka-rGE\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-kk-rKZ\
* GSB_Android\app\build\intermediates\res\debug\values-kk-rKZ\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-km-rKH\
* GSB_Android\app\build\intermediates\res\debug\values-km-rKH\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-kn-rIN\
* GSB_Android\app\build\intermediates\res\debug\values-kn-rIN\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-ko\
* GSB_Android\app\build\intermediates\res\debug\values-ko\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-ky-rKG\
* GSB_Android\app\build\intermediates\res\debug\values-ky-rKG\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-land\
* GSB_Android\app\build\intermediates\res\debug\values-land\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-large-v4\
* GSB_Android\app\build\intermediates\res\debug\values-large-v4\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-lo-rLA\
* GSB_Android\app\build\intermediates\res\debug\values-lo-rLA\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-lt\
* GSB_Android\app\build\intermediates\res\debug\values-lt\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-lv\
* GSB_Android\app\build\intermediates\res\debug\values-lv\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-mk-rMK\
* GSB_Android\app\build\intermediates\res\debug\values-mk-rMK\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-ml-rIN\
* GSB_Android\app\build\intermediates\res\debug\values-ml-rIN\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-mn-rMN\
* GSB_Android\app\build\intermediates\res\debug\values-mn-rMN\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-mr-rIN\
* GSB_Android\app\build\intermediates\res\debug\values-mr-rIN\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-ms-rMY\
* GSB_Android\app\build\intermediates\res\debug\values-ms-rMY\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-my-rMM\
* GSB_Android\app\build\intermediates\res\debug\values-my-rMM\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-nb\
* GSB_Android\app\build\intermediates\res\debug\values-nb\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-ne-rNP\
* GSB_Android\app\build\intermediates\res\debug\values-ne-rNP\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-nl\
* GSB_Android\app\build\intermediates\res\debug\values-nl\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-pl\
* GSB_Android\app\build\intermediates\res\debug\values-pl\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-port\
* GSB_Android\app\build\intermediates\res\debug\values-port\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-pt-rPT\
* GSB_Android\app\build\intermediates\res\debug\values-pt-rPT\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-pt\
* GSB_Android\app\build\intermediates\res\debug\values-pt\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-ro\
* GSB_Android\app\build\intermediates\res\debug\values-ro\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-ru\
* GSB_Android\app\build\intermediates\res\debug\values-ru\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-si-rLK\
* GSB_Android\app\build\intermediates\res\debug\values-si-rLK\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-sk\
* GSB_Android\app\build\intermediates\res\debug\values-sk\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-sl\
* GSB_Android\app\build\intermediates\res\debug\values-sl\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-sr\
* GSB_Android\app\build\intermediates\res\debug\values-sr\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-sv\
* GSB_Android\app\build\intermediates\res\debug\values-sv\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-sw600dp-v13\
* GSB_Android\app\build\intermediates\res\debug\values-sw600dp-v13\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-sw\
* GSB_Android\app\build\intermediates\res\debug\values-sw\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-ta-rIN\
* GSB_Android\app\build\intermediates\res\debug\values-ta-rIN\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-te-rIN\
* GSB_Android\app\build\intermediates\res\debug\values-te-rIN\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-th\
* GSB_Android\app\build\intermediates\res\debug\values-th\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-tl\
* GSB_Android\app\build\intermediates\res\debug\values-tl\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-tr\
* GSB_Android\app\build\intermediates\res\debug\values-tr\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-uk\
* GSB_Android\app\build\intermediates\res\debug\values-uk\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-ur-rPK\
* GSB_Android\app\build\intermediates\res\debug\values-ur-rPK\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-uz-rUZ\
* GSB_Android\app\build\intermediates\res\debug\values-uz-rUZ\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-v11\
* GSB_Android\app\build\intermediates\res\debug\values-v11\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-v14\
* GSB_Android\app\build\intermediates\res\debug\values-v14\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-v17\
* GSB_Android\app\build\intermediates\res\debug\values-v17\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-v21\
* GSB_Android\app\build\intermediates\res\debug\values-v21\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-vi\
* GSB_Android\app\build\intermediates\res\debug\values-vi\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-w360dp-v13\
* GSB_Android\app\build\intermediates\res\debug\values-w360dp-v13\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-w480dp-v13\
* GSB_Android\app\build\intermediates\res\debug\values-w480dp-v13\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-w500dp-v13\
* GSB_Android\app\build\intermediates\res\debug\values-w500dp-v13\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-w600dp-v13\
* GSB_Android\app\build\intermediates\res\debug\values-w600dp-v13\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-w720dp-v13\
* GSB_Android\app\build\intermediates\res\debug\values-w720dp-v13\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-w820dp-v13\
* GSB_Android\app\build\intermediates\res\debug\values-w820dp-v13\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-xlarge-land-v4\
* GSB_Android\app\build\intermediates\res\debug\values-xlarge-land-v4\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-xlarge-v4\
* GSB_Android\app\build\intermediates\res\debug\values-xlarge-v4\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-zh-rCN\
* GSB_Android\app\build\intermediates\res\debug\values-zh-rCN\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-zh-rHK\
* GSB_Android\app\build\intermediates\res\debug\values-zh-rHK\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-zh-rTW\
* GSB_Android\app\build\intermediates\res\debug\values-zh-rTW\values.xml
* GSB_Android\app\build\intermediates\res\debug\values-zu\
* GSB_Android\app\build\intermediates\res\debug\values-zu\values.xml
* GSB_Android\app\build\intermediates\res\debug\values\
* GSB_Android\app\build\intermediates\res\debug\values\values.xml
* GSB_Android\app\build\intermediates\res\resources-debug-test.ap_
* GSB_Android\app\build\intermediates\res\resources-debug.ap_
* GSB_Android\app\build\intermediates\symbols\
* GSB_Android\app\build\intermediates\symbols\debug\
* GSB_Android\app\build\intermediates\symbols\debug\R.txt
* GSB_Android\app\build\intermediates\tmp\
* GSB_Android\app\build\intermediates\tmp\dex\
* GSB_Android\app\build\intermediates\tmp\dex\debug\
* GSB_Android\app\build\intermediates\tmp\dex\debug\inputList.txt
* GSB_Android\app\build\outputs\
* GSB_Android\app\build\outputs\apk\
* GSB_Android\app\build\outputs\apk\app-debug-unaligned.apk
* GSB_Android\app\build\outputs\apk\app-debug.apk
* GSB_Android\app\build\outputs\apk\manifest-merger-debug-report.txt
* GSB_Android\app\proguard-rules.pro
* GSB_Android\app\src\
* GSB_Android\app\src\androidTest\
* GSB_Android\app\src\androidTest\java\
* GSB_Android\app\src\androidTest\java\gsb\
* GSB_Android\app\src\androidTest\java\gsb\gsb_android\
* GSB_Android\app\src\androidTest\java\gsb\gsb_android\ApplicationTest.java
* GSB_Android\app\src\main\
* GSB_Android\app\src\main\AndroidManifest.xml
* GSB_Android\app\src\main\java\
* GSB_Android\app\src\main\java\gsb\
* GSB_Android\app\src\main\java\gsb\gsb_android\
* GSB_Android\app\src\main\java\gsb\gsb_android\MainActivity.java
* GSB_Android\app\src\main\res\
* GSB_Android\app\src\main\res\drawable-hdpi\
* GSB_Android\app\src\main\res\drawable-hdpi\ic_launcher.png
* GSB_Android\app\src\main\res\drawable-mdpi\
* GSB_Android\app\src\main\res\drawable-mdpi\ic_launcher.png
* GSB_Android\app\src\main\res\drawable-xhdpi\
* GSB_Android\app\src\main\res\drawable-xhdpi\ic_launcher.png
* GSB_Android\app\src\main\res\drawable-xxhdpi\
* GSB_Android\app\src\main\res\drawable-xxhdpi\ic_launcher.png
* GSB_Android\app\src\main\res\layout\
* GSB_Android\app\src\main\res\layout\activity_main.xml
* GSB_Android\app\src\main\res\menu\
* GSB_Android\app\src\main\res\menu\menu_main.xml
* GSB_Android\app\src\main\res\values-w820dp\
* GSB_Android\app\src\main\res\values-w820dp\dimens.xml
* GSB_Android\app\src\main\res\values\
* GSB_Android\app\src\main\res\values\dimens.xml
* GSB_Android\app\src\main\res\values\strings.xml
* GSB_Android\app\src\main\res\values\styles.xml
* GSB_Android\build.gradle
* GSB_Android\build\
* GSB_Android\build\intermediates\
* GSB_Android\build\intermediates\dex-cache\
* GSB_Android\build\intermediates\dex-cache\cache.xml
* GSB_Android\gradle.properties
* GSB_Android\gradle\
* GSB_Android\gradle\wrapper\
* GSB_Android\gradle\wrapper\gradle-wrapper.jar
* GSB_Android\gradle\wrapper\gradle-wrapper.properties
* GSB_Android\gradlew
* GSB_Android\gradlew.bat
* GSB_Android\local.properties
* GSB_Android\settings.gradle
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
